date_x,yellowstone,date_y,grand_canyon,date_x,rocky_mtn,date_y,zion,date,great_smoky_mtns
1997-10-01,"120,266",1997-10-01,"444,433",1997-10-01,"211,588",1997-10-01,"230,274",1997-10-01,"1,181,685"
1997-11-01,"9,983",1997-11-01,"251,808",1997-11-01,"65,166",1997-11-01,"104,605",1997-11-01,"624,029"
1997-12-01,"24,503",1997-12-01,"189,561",1997-12-01,"58,455",1997-12-01,"60,183",1997-12-01,"453,606"
1998-01-01,"33,845",1998-01-01,"133,187",1998-01-01,"64,192",1998-01-01,"70,167",1998-01-01,"263,020"
1998-02-01,"43,032",1998-02-01,"135,141",1998-02-01,"61,194",1998-02-01,"62,429",1998-02-01,"325,269"
1998-03-01,"17,894",1998-03-01,"248,949",1998-03-01,"70,334",1998-03-01,"112,119",1998-03-01,"472,838"
1998-04-01,"29,689",1998-04-01,"401,811",1998-04-01,"67,735",1998-04-01,"201,553",1998-04-01,"696,321"
1998-05-01,"222,385",1998-05-01,"444,044",1998-05-01,"198,448",1998-05-01,"230,959",1998-05-01,"847,434"
1998-06-01,"549,396",1998-06-01,"532,945",1998-06-01,"453,744",1998-06-01,"325,129",1998-06-01,"1,145,571"
1998-07-01,"829,683",1998-07-01,"586,676",1998-07-01,"683,467",1998-07-01,"318,876",1998-07-01,"1,672,297"
1998-08-01,"764,238",1998-08-01,"600,640",1998-08-01,"636,460",1998-08-01,"359,490",1998-08-01,"1,184,421"
1998-09-01,"445,741",1998-09-01,"421,853",1998-09-01,"445,728",1998-09-01,"284,343",1998-09-01,"1,047,938"
1998-10-01,"150,079",1998-10-01,"375,993",1998-10-01,"227,638",1998-10-01,"229,844",1998-10-01,"1,179,433"
1998-11-01,"9,106",1998-11-01,"209,611",1998-11-01,"69,927",1998-11-01,"112,117",1998-11-01,"729,487"
1998-12-01,"25,742",1998-12-01,"148,832",1998-12-01,"56,555",1998-12-01,"63,022",1998-12-01,"425,366"
1999-01-01,"34,346",1999-01-01,"154,225",1999-01-01,"60,871",1999-01-01,"73,220",1999-01-01,"302,467"
1999-02-01,"41,120",1999-02-01,"168,127",1999-02-01,"74,798",1999-02-01,"69,337",1999-02-01,"352,912"
1999-03-01,"23,067",1999-03-01,"367,827",1999-03-01,"87,163",1999-03-01,"122,668",1999-03-01,"454,227"
1999-04-01,"27,128",1999-04-01,"345,769",1999-04-01,"58,644",1999-04-01,"218,059",1999-04-01,"745,755"
1999-05-01,"203,727",1999-05-01,"456,674",1999-05-01,"187,697",1999-05-01,"218,639",1999-05-01,"877,679"
1999-06-01,"580,624",1999-06-01,"564,036",1999-06-01,"471,035",1999-06-01,"298,448",1999-06-01,"1,250,890"
1999-07-01,"832,685",1999-07-01,"655,350",1999-07-01,"739,167",1999-07-01,"335,012",1999-07-01,"1,674,267"
1999-08-01,"760,062",1999-08-01,"608,486",1999-08-01,"644,694",1999-08-01,"373,744",1999-08-01,"1,206,176"
1999-09-01,"445,057",1999-09-01,"491,822",1999-09-01,"466,394",1999-09-01,"309,215",1999-09-01,"1,081,556"
1999-10-01,"142,049",1999-10-01,"378,777",1999-10-01,"228,197",1999-10-01,"237,279",1999-10-01,"1,136,547"
1999-11-01,"16,230",1999-11-01,"206,084",1999-11-01,"94,367",1999-11-01,"124,086",1999-11-01,"741,325"
1999-12-01,"25,286",1999-12-01,"177,947",1999-12-01,"73,296",1999-12-01,"69,957",1999-12-01,"459,797"
2000-01-01,"37,301",2000-01-01,"153,667",2000-01-01,"67,728",2000-01-01,"80,141",2000-01-01,"311,269"
2000-02-01,"47,573",2000-02-01,"159,129",2000-02-01,"74,328",2000-02-01,"73,390",2000-02-01,"443,683"
2000-03-01,"20,404",2000-03-01,"310,278",2000-03-01,"83,498",2000-03-01,"126,843",2000-03-01,"525,438"
2000-04-01,"27,869",2000-04-01,"392,888",2000-04-01,"82,564",2000-04-01,"220,905",2000-04-01,"725,456"
2000-05-01,"214,814",2000-05-01,"459,685",2000-05-01,"211,790",2000-05-01,"239,579",2000-05-01,"847,421"
2000-06-01,"553,892",2000-06-01,"528,779",2000-06-01,"483,925",2000-06-01,"341,054",2000-06-01,"1,167,097"
2000-07-01,"768,040",2000-07-01,"624,033",2000-07-01,"735,598",2000-07-01,"341,050",2000-07-01,"1,703,605"
2000-08-01,"634,104",2000-08-01,"590,701",2000-08-01,"597,407",2000-08-01,"331,474",2000-08-01,"1,147,933"
2000-09-01,"353,728",2000-09-01,"474,295",2000-09-01,"448,191",2000-09-01,"289,827",2000-09-01,"1,009,287"
2000-10-01,"139,784",2000-10-01,"368,560",2000-10-01,"242,240",2000-10-01,"232,685",2000-10-01,"1,208,590"
2000-11-01,"13,422",2000-11-01,"205,567",2000-11-01,"85,145",2000-11-01,"105,733",2000-11-01,"668,947"
2000-12-01,"27,302",2000-12-01,"192,646",2000-12-01,"72,978",2000-12-01,"49,667",2000-12-01,"417,086"
2001-01-01,"44,356",2001-01-01,"152,246",2001-01-01,"62,319",2001-01-01,"61,795",2001-01-01,"297,855"
2001-02-01,"48,980",2001-02-01,"133,442",2001-02-01,"66,820",2001-02-01,"53,960",2001-02-01,"362,356"
2001-03-01,"18,485",2001-03-01,"304,407",2001-03-01,"73,736",2001-03-01,"95,231",2001-03-01,"467,539"
2001-04-01,"28,341",2001-04-01,"363,932",2001-04-01,"82,007",2001-04-01,"207,864",2001-04-01,"706,543"
2001-05-01,"229,085",2001-05-01,"446,090",2001-05-01,"198,797",2001-05-01,"210,707",2001-05-01,"758,423"
2001-06-01,"507,737",2001-06-01,"517,870",2001-06-01,"499,970",2001-06-01,"323,759",2001-06-01,"1,085,811"
2001-07-01,"724,735",2001-07-01,"620,638",2001-07-01,"749,500",2001-07-01,"321,920",2001-07-01,"1,373,170"
2001-08-01,"613,965",2001-08-01,"565,883",2001-08-01,"616,789",2001-08-01,"344,531",2001-08-01,"1,121,119"
2001-09-01,"373,583",2001-09-01,"348,445",2001-09-01,"463,160",2001-09-01,"261,476",2001-09-01,"989,884"
2001-10-01,"121,958",2001-10-01,"287,259",2001-10-01,"184,616",2001-10-01,"179,932",2001-10-01,"1,095,602"
2001-11-01,"19,585",2001-11-01,"192,539",2001-11-01,"81,020",2001-11-01,"105,821",2001-11-01,"595,586"
2001-12-01,"27,716",2001-12-01,"172,058",2001-12-01,"60,951",2001-12-01,"50,783",2001-12-01,"343,809"
2002-01-01,"40,465",2002-01-01,"141,451",2002-01-01,"64,696",2002-01-01,"55,866",2002-01-01,"287,352"
2002-02-01,"52,002",2002-02-01,"147,784",2002-02-01,"62,365",2002-02-01,"66,575",2002-02-01,"350,391"
2002-03-01,"23,305",2002-03-01,"295,462",2002-03-01,"78,997",2002-03-01,"158,518",2002-03-01,"522,266"
2002-04-01,"15,904",2002-04-01,"331,852",2002-04-01,"72,485",2002-04-01,"279,225",2002-04-01,"674,470"
2002-05-01,"228,642",2002-05-01,"408,987",2002-05-01,"228,491",2002-05-01,"301,163",2002-05-01,"789,882"
2002-06-01,"568,144",2002-06-01,"502,154",2002-06-01,"491,045",2002-06-01,"329,355",2002-06-01,"1,159,339"
2002-07-01,"794,929",2002-07-01,"568,408",2002-07-01,"653,677",2002-07-01,"347,541",2002-07-01,"1,359,477"
2002-08-01,"663,266",2002-08-01,"520,331",2002-08-01,"598,693",2002-08-01,"322,920",2002-08-01,"1,090,431"
2002-09-01,"413,960",2002-09-01,"368,543",2002-09-01,"428,493",2002-09-01,"312,931",2002-09-01,"947,207"
2002-10-01,"142,702",2002-10-01,"324,351",2002-10-01,"183,445",2002-10-01,"229,989",2002-10-01,"1,104,852"
2002-11-01,"11,235",2002-11-01,"217,586",2002-11-01,"57,455",2002-11-01,"112,489",2002-11-01,"676,504"
2002-12-01,"19,123",2002-12-01,"175,065",2002-12-01,"68,633",2002-12-01,"75,973",2002-12-01,"354,249"
2003-01-01,"36,387",2003-01-01,"156,481",2003-01-01,"61,472",2003-01-01,"71,233",2003-01-01,"305,430"
2003-02-01,"39,494",2003-02-01,"148,388",2003-02-01,"48,224",2003-02-01,"72,781",2003-02-01,"332,223"
2003-03-01,"17,718",2003-03-01,"274,120",2003-03-01,"63,999",2003-03-01,"143,284",2003-03-01,"533,896"
2003-04-01,"28,877",2003-04-01,"340,245",2003-04-01,"69,226",2003-04-01,"244,910",2003-04-01,"701,080"
2003-05-01,"206,245",2003-05-01,"398,371",2003-05-01,"198,771",2003-05-01,"304,556",2003-05-01,"780,366"
2003-06-01,"580,919",2003-06-01,"536,251",2003-06-01,"457,861",2003-06-01,"308,634",2003-06-01,"1,156,774"
2003-07-01,"809,689",2003-07-01,"603,109",2003-07-01,"678,086",2003-07-01,"294,996",2003-07-01,"1,326,666"
2003-08-01,"698,753",2003-08-01,"550,855",2003-08-01,"626,473",2003-08-01,"312,162",2003-08-01,"1,109,676"
2003-09-01,"404,498",2003-09-01,"377,719",2003-09-01,"465,941",2003-09-01,"280,970",2003-09-01,"807,827"
2003-10-01,"175,877",2003-10-01,"335,317",2003-10-01,"262,699",2003-10-01,"229,992",2003-10-01,"1,239,051"
2003-11-01,"7,967",2003-11-01,"220,124",2003-11-01,"69,681",2003-11-01,"119,860",2003-11-01,"658,929"
2003-12-01,"12,951",2003-12-01,"183,920",2003-12-01,"64,823",2003-12-01,"75,414",2003-12-01,"414,927"
2004-01-01,"22,817",2004-01-01,"150,345",2004-01-01,"57,795",2004-01-01,"67,913",2004-01-01,"307,017"
2004-02-01,"30,030",2004-02-01,"148,379",2004-02-01,"58,503",2004-02-01,"81,970",2004-02-01,"336,212"
2004-03-01,"20,187",2004-03-01,"313,056",2004-03-01,"79,540",2004-03-01,"190,919",2004-03-01,"506,804"
2004-04-01,"32,434",2004-04-01,"409,645",2004-04-01,"62,595",2004-04-01,"297,906",2004-04-01,"675,350"
2004-05-01,"216,905",2004-05-01,"444,078",2004-05-01,"179,887",2004-05-01,"295,304",2004-05-01,"774,049"
2004-06-01,"584,925",2004-06-01,"529,486",2004-06-01,"421,739",2004-06-01,"326,499",2004-06-01,"1,076,888"
2004-07-01,"732,682",2004-07-01,"625,584",2004-07-01,"633,725",2004-07-01,"337,145",2004-07-01,"1,355,683"
2004-08-01,"657,869",2004-08-01,"549,643",2004-08-01,"561,913",2004-08-01,"338,899",2004-08-01,"1,002,046"
2004-09-01,"406,327",2004-09-01,"425,037",2004-09-01,"407,864",2004-09-01,"323,156",2004-09-01,"876,758"
2004-10-01,"135,605",2004-10-01,"333,874",2004-10-01,"200,180",2004-10-01,"227,332",2004-10-01,"1,158,267"
2004-11-01,"13,939",2004-11-01,"219,953",2004-11-01,"52,173",2004-11-01,"113,626",2004-11-01,"630,539"
2004-12-01,"14,597",2004-12-01,"177,154",2004-12-01,"65,985",2004-12-01,"76,673",2004-12-01,"467,433"
2005-01-01,"22,297",2005-01-01,"132,660",2005-01-01,"60,206",2005-01-01,"63,566",2005-01-01,"345,009"
2005-02-01,"29,018",2005-02-01,"151,719",2005-02-01,"61,932",2005-02-01,"70,260",2005-02-01,"347,144"
2005-03-01,"17,324",2005-03-01,"356,357",2005-03-01,"60,125",2005-03-01,"195,530",2005-03-01,"524,650"
2005-04-01,"26,116",2005-04-01,"380,473",2005-04-01,"60,341",2005-04-01,"230,366",2005-04-01,"652,265"
2005-05-01,"225,811",2005-05-01,"444,253",2005-05-01,"178,599",2005-05-01,"283,547",2005-05-01,"767,056"
2005-06-01,"560,014",2005-06-01,"594,410",2005-06-01,"417,346",2005-06-01,"339,849",2005-06-01,"1,124,130"
2005-07-01,"743,165",2005-07-01,"611,813",2005-07-01,"658,903",2005-07-01,"347,745",2005-07-01,"1,333,994"
2005-08-01,"647,288",2005-08-01,"572,431",2005-08-01,"556,353",2005-08-01,"340,826",2005-08-01,"997,352"
2005-09-01,"393,362",2005-09-01,"392,835",2005-09-01,"406,772",2005-09-01,"298,465",2005-09-01,"854,342"
2005-10-01,"142,912",2005-10-01,"335,518",2005-10-01,"199,748",2005-10-01,"227,570",2005-10-01,"1,054,311"
2005-11-01,"11,505",2005-11-01,"230,597",2005-11-01,"79,707",2005-11-01,"118,083",2005-11-01,"721,684"
2005-12-01,"16,839",2005-12-01,"198,456",2005-12-01,"58,336",2005-12-01,"70,858",2005-12-01,"470,540"
2006-01-01,"23,989",2006-01-01,"163,222",2006-01-01,"55,549",2006-01-01,"71,680",2006-01-01,"363,998"
2006-02-01,"29,011",2006-02-01,"178,982",2006-02-01,"51,901",2006-02-01,"70,170",2006-02-01,"332,912"
2006-03-01,"18,879",2006-03-01,"296,498",2006-03-01,"59,636",2006-03-01,"144,186",2006-03-01,"557,555"
2006-04-01,"29,381",2006-04-01,"419,253",2006-04-01,"73,816",2006-04-01,"264,821",2006-04-01,"725,298"
2006-05-01,"230,762",2006-05-01,"451,576",2006-05-01,"187,936",2006-05-01,"277,849",2006-05-01,"732,978"
2006-06-01,"557,213",2006-06-01,"509,456",2006-06-01,"451,277",2006-06-01,"325,124",2006-06-01,"1,113,186"
2006-07-01,"738,807",2006-07-01,"578,208",2006-07-01,"641,178",2006-07-01,"347,105",2006-07-01,"1,280,865"
2006-08-01,"635,666",2006-08-01,"507,951",2006-08-01,"516,531",2006-08-01,"337,212",2006-08-01,"920,331"
2006-09-01,"428,369",2006-09-01,"399,117",2006-09-01,"412,722",2006-09-01,"298,587",2006-09-01,"928,487"
2006-10-01,"146,790",2006-10-01,"352,556",2006-10-01,"177,716",2006-10-01,"235,952",2006-10-01,"1,128,927"
2006-11-01,"12,382",2006-11-01,"239,306",2006-11-01,"61,323",2006-11-01,"128,339",2006-11-01,"702,589"
2006-12-01,"19,046",2006-12-01,"183,314",2006-12-01,"54,091",2006-12-01,"66,325",2006-12-01,"502,089"
2007-01-01,"25,476",2007-01-01,"139,636",2007-01-01,"51,340",2007-01-01,"68,640",2007-01-01,"350,818"
2007-02-01,"30,928",2007-02-01,"155,049",2007-02-01,"51,929",2007-02-01,"71,530",2007-02-01,"342,540"
2007-03-01,"20,225",2007-03-01,"332,226",2007-03-01,"77,306",2007-03-01,"176,622",2007-03-01,"564,878"
2007-04-01,"27,798",2007-04-01,"431,874",2007-04-01,"75,190",2007-04-01,"286,701",2007-04-01,"701,353"
2007-05-01,"264,203",2007-05-01,"443,773",2007-05-01,"188,187",2007-05-01,"281,149",2007-05-01,"810,438"
2007-06-01,"609,606",2007-06-01,"515,106",2007-06-01,"468,770",2007-06-01,"333,005",2007-06-01,"1,116,371"
2007-07-01,"822,773",2007-07-01,"604,185",2007-07-01,"653,885",2007-07-01,"338,116",2007-07-01,"1,313,210"
2007-08-01,"710,781",2007-08-01,"580,670",2007-08-01,"559,939",2007-08-01,"337,824",2007-08-01,"1,011,693"
2007-09-01,"463,994",2007-09-01,"424,493",2007-09-01,"442,327",2007-09-01,"314,290",2007-09-01,"951,432"
2007-10-01,"139,789",2007-10-01,"362,602",2007-10-01,"204,583",2007-10-01,"253,572",2007-10-01,"1,092,798"
2007-11-01,"15,362",2007-11-01,"235,217",2007-11-01,"70,953",2007-11-01,"129,962",2007-11-01,"677,203"
2007-12-01,"20,408",2007-12-01,"188,837",2007-12-01,"50,974",2007-12-01,"65,870",2007-12-01,"439,519"
2008-01-01,"26,864",2008-01-01,"123,600",2008-01-01,"62,228",2008-01-01,"56,137",2008-01-01,"322,865"
2008-02-01,"33,557",2008-02-01,"146,730",2008-02-01,"58,860",2008-02-01,"62,044",2008-02-01,"340,558"
2008-03-01,"19,147",2008-03-01,"358,409",2008-03-01,"71,260",2008-03-01,"187,814",2008-03-01,"553,078"
2008-04-01,"24,433",2008-04-01,"377,542",2008-04-01,"63,083",2008-04-01,"242,778",2008-04-01,"628,593"
2008-05-01,"217,938",2008-05-01,"453,651",2008-05-01,"165,489",2008-05-01,"302,002",2008-05-01,"783,847"
2008-06-01,"593,405",2008-06-01,"530,291",2008-06-01,"420,334",2008-06-01,"354,527",2008-06-01,"1,063,589"
2008-07-01,"808,110",2008-07-01,"644,915",2008-07-01,"611,760",2008-07-01,"360,046",2008-07-01,"1,257,396"
2008-08-01,"731,063",2008-08-01,"633,985",2008-08-01,"533,886",2008-08-01,"368,739",2008-08-01,"1,049,206"
2008-09-01,"437,552",2008-09-01,"433,030",2008-09-01,"424,613",2008-09-01,"312,606",2008-09-01,"819,816"
2008-10-01,"145,488",2008-10-01,"359,396",2008-10-01,"213,467",2008-10-01,"254,187",2008-10-01,"1,096,711"
2008-11-01,"12,671",2008-11-01,"209,843",2008-11-01,"74,914",2008-11-01,"126,588",2008-11-01,"652,023"
2008-12-01,"16,352",2008-12-01,"153,922",2008-12-01,"57,496",2008-12-01,"62,686",2008-12-01,"476,328"
2009-01-01,"24,770",2009-01-01,"135,463",2009-01-01,"70,858",2009-01-01,"60,204",2009-01-01,"323,614"
2009-02-01,"28,355",2009-02-01,"132,865",2009-02-01,"58,375",2009-02-01,"62,964",2009-02-01,"334,515"
2009-03-01,"17,317",2009-03-01,"310,717",2009-03-01,"75,022",2009-03-01,"167,246",2009-03-01,"521,140"
2009-04-01,"24,831",2009-04-01,"393,469",2009-04-01,"58,842",2009-04-01,"271,709",2009-04-01,"770,585"
2009-05-01,"261,763",2009-05-01,"432,940",2009-05-01,"207,827",2009-05-01,"296,330",2009-05-01,"788,974"
2009-06-01,"643,844",2009-06-01,"529,833",2009-06-01,"426,453",2009-06-01,"366,004",2009-06-01,"1,181,938"
2009-07-01,"900,515",2009-07-01,"658,993",2009-07-01,"626,907",2009-07-01,"368,933",2009-07-01,"1,404,034"
2009-08-01,"752,983",2009-08-01,"600,442",2009-08-01,"568,455",2009-08-01,"372,157",2009-08-01,"1,035,277"
2009-09-01,"489,438",2009-09-01,"425,737",2009-09-01,"443,488",2009-09-01,"306,161",2009-09-01,"845,655"
2009-10-01,"123,867",2009-10-01,"352,207",2009-10-01,"171,959",2009-10-01,"265,095",2009-10-01,"1,052,137"
2009-11-01,"9,397",2009-11-01,"214,355",2009-11-01,"67,894",2009-11-01,"132,998",2009-11-01,"708,797"
2009-12-01,"18,107",2009-12-01,"161,047",2009-12-01,"46,245",2009-12-01,"65,601",2009-12-01,"524,771"
2010-01-01,"25,595",2010-01-01,"120,409",2010-01-01,"64,618",2010-01-01,"54,928",2010-01-01,"303,318"
2010-02-01,"29,108",2010-02-01,"124,573",2010-02-01,"44,576",2010-02-01,"62,099",2010-02-01,"239,587"
2010-03-01,"21,028",2010-03-01,"312,903",2010-03-01,"70,117",2010-03-01,"171,079",2010-03-01,"505,950"
2010-04-01,"32,763",2010-04-01,"375,136",2010-04-01,"69,097",2010-04-01,"277,599",2010-04-01,"848,946"
2010-05-01,"250,445",2010-05-01,"399,037",2010-05-01,"180,710",2010-05-01,"304,278",2010-05-01,"792,980"
2010-06-01,"694,841",2010-06-01,"555,941",2010-06-01,"441,738",2010-06-01,"331,185",2010-06-01,"1,359,978"
2010-07-01,"957,785",2010-07-01,"647,636",2010-07-01,"668,418",2010-07-01,"362,881",2010-07-01,"1,403,978"
2010-08-01,"854,837",2010-08-01,"629,167",2010-08-01,"574,638",2010-08-01,"332,796",2010-08-01,"947,311"
2010-09-01,"550,504",2010-09-01,"477,863",2010-09-01,"461,942",2010-09-01,"319,838",2010-09-01,"845,410"
2010-10-01,"189,072",2010-10-01,"359,758",2010-10-01,"245,770",2010-10-01,"236,316",2010-10-01,"1,252,357"
2010-11-01,"16,819",2010-11-01,"219,474",2010-11-01,"67,862",2010-11-01,"143,272",2010-11-01,"621,211"
2010-12-01,"17,388",2010-12-01,"166,489",2010-12-01,"66,335",2010-12-01,"69,701",2010-12-01,"342,512"
2011-01-01,"24,517",2011-01-01,"139,029",2011-01-01,"68,641",2011-01-01,"64,524",2011-01-01,"214,609"
2011-02-01,"28,174",2011-02-01,"120,726",2011-02-01,"50,540",2011-02-01,"67,801",2011-02-01,"315,206"
2011-03-01,"18,728",2011-03-01,"304,583",2011-03-01,"73,760",2011-03-01,"164,037",2011-03-01,"502,501"
2011-04-01,"28,147",2011-04-01,"388,363",2011-04-01,"77,183",2011-04-01,"255,813",2011-04-01,"690,037"
2011-05-01,"207,842",2011-05-01,"419,569",2011-05-01,"163,587",2011-05-01,"325,089",2011-05-01,"727,237"
2011-06-01,"634,316",2011-06-01,"544,089",2011-06-01,"500,733",2011-06-01,"376,453",2011-06-01,"1,121,001"
2011-07-01,"906,935",2011-07-01,"654,871",2011-07-01,"743,741",2011-07-01,"391,144",2011-07-01,"1,342,491"
2011-08-01,"805,173",2011-08-01,"595,265",2011-08-01,"620,534",2011-08-01,"360,196",2011-08-01,"1,002,603"
2011-09-01,"536,349",2011-09-01,"410,636",2011-09-01,"483,780",2011-09-01,"324,727",2011-09-01,"882,269"
2011-10-01,"175,433",2011-10-01,"348,203",2011-10-01,"264,617",2011-10-01,"273,876",2011-10-01,"1,133,530"
2011-11-01,"12,198",2011-11-01,"201,809",2011-11-01,"68,076",2011-11-01,"145,158",2011-11-01,"605,743"
2011-12-01,"16,514",2011-12-01,"171,035",2011-12-01,"61,749",2011-12-01,"76,687",2011-12-01,"471,603"
2012-01-01,"24,766",2012-01-01,"141,357",2012-01-01,"68,537",2012-01-01,"68,202",2012-01-01,"269,282"
2012-02-01,"27,752",2012-02-01,"141,305",2012-02-01,"62,036",2012-02-01,"74,382",2012-02-01,"353,390"
2012-03-01,"20,248",2012-03-01,"291,120",2012-03-01,"104,374",2012-03-01,"165,242",2012-03-01,"611,326"
2012-04-01,"29,056",2012-04-01,"389,777",2012-04-01,"117,053",2012-04-01,"352,192",2012-04-01,"745,545"
2012-05-01,"268,251",2012-05-01,"416,363",2012-05-01,"228,950",2012-05-01,"343,488",2012-05-01,"799,760"
2012-06-01,"671,825",2012-06-01,"549,688",2012-06-01,"500,206",2012-06-01,"370,280",2012-06-01,"1,202,056"
2012-07-01,"888,335",2012-07-01,"647,953",2012-07-01,"651,722",2012-07-01,"392,359",2012-07-01,"1,392,067"
2012-08-01,"780,286",2012-08-01,"610,680",2012-08-01,"589,131",2012-08-01,"364,857",2012-08-01,"1,081,025"
2012-09-01,"527,610",2012-09-01,"448,925",2012-09-01,"527,172",2012-09-01,"355,140",2012-09-01,"982,942"
2012-10-01,"177,069",2012-10-01,"376,225",2012-10-01,"219,946",2012-10-01,"276,134",2012-10-01,"1,144,273"
2012-11-01,"14,059",2012-11-01,"221,927",2012-11-01,"93,714",2012-11-01,"140,350",2012-11-01,"623,636"
2012-12-01,"18,472",2012-12-01,"186,032",2012-12-01,"66,776",2012-12-01,"70,981",2012-12-01,"480,527"
2013-01-01,"24,699",2013-01-01,"143,405",2013-01-01,"78,022",2013-01-01,"56,972",2013-01-01,"265,633"
2013-02-01,"31,053",2013-02-01,"145,356",2013-02-01,"68,831",2013-02-01,"64,994",2013-02-01,"252,437"
2013-03-01,"18,613",2013-03-01,"359,799",2013-03-01,"89,691",2013-03-01,"227,899",2013-03-01,"465,594"
2013-04-01,"24,606",2013-04-01,"375,899",2013-04-01,"90,379",2013-04-01,"292,765",2013-04-01,"636,677"
2013-05-01,"293,250",2013-05-01,"468,178",2013-05-01,"239,184",2013-05-01,"313,594",2013-05-01,"885,960"
2013-06-01,"624,429",2013-06-01,"613,479",2013-06-01,"602,508",2013-06-01,"367,217",2013-06-01,"1,321,821"
2013-07-01,"812,212",2013-07-01,"728,543",2013-07-01,"712,583",2013-07-01,"379,129",2013-07-01,"1,399,567"
2013-08-01,"725,136",2013-08-01,"633,026",2013-08-01,"621,852",2013-08-01,"345,014",2013-08-01,"1,040,021"
2013-09-01,"557,925",2013-09-01,"465,665",2013-09-01,"253,467",2013-09-01,"339,593",2013-09-01,"1,060,237"
2013-10-01,"47,560",2013-10-01,"197,742",2013-10-01,"66,275",2013-10-01,"203,056",2013-10-01,"847,616"
2013-11-01,"11,169",2013-11-01,"217,733",2013-11-01,"86,379",2013-11-01,"141,251",2013-11-01,"688,430"
2013-12-01,"17,378",2013-12-01,"216,015",2013-12-01,"81,970",2013-12-01,"75,903",2013-12-01,"490,702"
2014-01-01,"26,778",2014-01-01,"173,458",2014-01-01,"77,633",2014-01-01,"70,862",2014-01-01,"275,353"
2014-02-01,"28,233",2014-02-01,"176,364",2014-02-01,"76,881",2014-02-01,"74,625",2014-02-01,"296,451"
2014-03-01,"18,778",2014-03-01,"353,920",2014-03-01,"99,077",2014-03-01,"226,424",2014-03-01,"509,454"
2014-04-01,"31,356",2014-04-01,"320,348",2014-04-01,"97,100",2014-04-01,"312,381",2014-04-01,"724,987"
2014-05-01,"310,039",2014-05-01,"463,713",2014-05-01,"220,532",2014-05-01,"391,969",2014-05-01,"900,900"
2014-06-01,"669,642",2014-06-01,"563,375",2014-06-01,"538,725",2014-06-01,"397,753",2014-06-01,"1,305,063"
2014-07-01,"858,856",2014-07-01,"621,953",2014-07-01,"693,685",2014-07-01,"407,153",2014-07-01,"1,445,328"
2014-08-01,"773,357",2014-08-01,"671,027",2014-08-01,"616,826",2014-08-01,"391,973",2014-08-01,"1,213,262"
2014-09-01,"571,764",2014-09-01,"488,359",2014-09-01,"537,694",2014-09-01,"340,855",2014-09-01,"978,105"
2014-10-01,"194,804",2014-10-01,"410,933",2014-10-01,"305,651",2014-10-01,"304,108",2014-10-01,"1,303,450"
2014-11-01,"11,537",2014-11-01,"256,705",2014-11-01,"90,915",2014-11-01,"169,607",2014-11-01,"636,596"
2014-12-01,"18,340",2014-12-01,"256,616",2014-12-01,"80,032",2014-12-01,"101,986",2014-12-01,"510,327"
2015-01-01,"28,091",2015-01-01,"191,781",2015-01-01,"98,928",2015-01-01,"78,318",2015-01-01,"373,315"
2015-02-01,"34,343",2015-02-01,"224,311",2015-02-01,"85,123",2015-02-01,"106,314",2015-02-01,"244,214"
2015-03-01,"22,989",2015-03-01,"437,563",2015-03-01,"134,304",2015-03-01,"291,118",2015-03-01,"598,835"
2015-04-01,"46,600",2015-04-01,"486,989",2015-04-01,"116,959",2015-04-01,"392,417",2015-04-01,"794,886"
2015-05-01,"386,064",2015-05-01,"541,338",2015-05-01,"259,711",2015-05-01,"400,048",2015-05-01,"1,017,955"
2015-06-01,"780,768",2015-06-01,"614,938",2015-06-01,"608,796",2015-06-01,"458,546",2015-06-01,"1,307,646"
2015-07-01,"980,702",2015-07-01,"714,911",2015-07-01,"858,426",2015-07-01,"479,538",2015-07-01,"1,441,603"
2015-08-01,"854,408",2015-08-01,"793,412",2015-08-01,"765,579",2015-08-01,"455,487",2015-08-01,"1,208,882"
2015-09-01,"680,213",2015-09-01,"525,090",2015-09-01,"644,350",2015-09-01,"394,201",2015-09-01,"1,096,723"
2015-10-01,"252,013",2015-10-01,"444,363",2015-10-01,"371,558",2015-10-01,"314,966",2015-10-01,"1,353,454"
2015-11-01,"11,049",2015-11-01,"273,558",2015-11-01,"118,398",2015-11-01,"180,390",2015-11-01,"707,576"
2015-12-01,"20,470",2015-12-01,"272,482",2015-12-01,"93,784",2015-12-01,"97,503",2015-12-01,"567,585"
2016-01-01,"30,621",2016-01-01,"189,103",2016-01-01,"115,207",2016-01-01,"84,145",2016-01-01,"379,730"
2016-02-01,"36,327",2016-02-01,"214,361",2016-02-01,"105,125",2016-02-01,"117,510",2016-02-01,"353,532"
2016-03-01,"22,924",2016-03-01,"504,295",2016-03-01,"135,053",2016-03-01,"359,920",2016-03-01,"778,211"
2016-04-01,"59,253",2016-04-01,"464,922",2016-04-01,"129,967",2016-04-01,"395,768",2016-04-01,"859,420"
2016-05-01,"444,630",2016-05-01,"588,591",2016-05-01,"285,868",2016-05-01,"447,976",2016-05-01,"1,018,224"
2016-06-01,"838,316",2016-06-01,"700,421",2016-06-01,"700,990",2016-06-01,"544,890",2016-06-01,"1,364,138"
2016-07-01,"995,917",2016-07-01,"839,086",2016-07-01,"912,507",2016-07-01,"599,961",2016-07-01,"1,464,456"
